Age,Gender,OwnHome,Married,Location,History,Children,Income,Catalogs,AmountSpent
Young,Male,Rent,Married,Far,Medium,3,53600,24,156
Old,Female,Own,Single,Close,Medium,0,33200,24,103.7
Young,Female,Own,Married,Far,NA,0,70900,6,69
Young,Female,Rent,Single,Close,NA,3,23200,24,77
Young,Male,Own,Single,Close,Medium,0,41400,18,64.3
Young,Female,Rent,Married,Close,High,0,63200,24,151.2
Old,Male,Own,Married,Close,High,0,107400,12,148.5
Young,Male,Rent,Single,Far,NA,0,13900,24,57
Middle,Female,Rent,Married,Close,Medium,1,79900,18,116.5
Middle,Male,Own,Married,Far,High,3,120000,18,192.6
Old,Male,Rent,Married,Far,NA,0,66300,18,224.3
Middle,Female,Own,Single,Close,Low,3,54400,18,34.2
Middle,Male,Own,Married,Close,High,0,84200,24,165.4
Young,Female,Rent,Married,Close,Low,0,13800,18,36.3
Young,Female,Rent,Single,Far,Low,1,14500,6,22.2
Young,Male,Rent,Single,Close,Low,0,21300,24,67.7
Old,Male,Rent,Single,Close,Low,0,29000,6,48.2
Old,Female,Rent,Single,Close,Low,1,14600,24,38.5
Old,Male,Own,Single,Close,High,0,65300,18,144.3
Middle,Female,Own,Married,Close,High,1,100800,24,178.9
Young,Female,Rent,Single,Far,Low,1,19800,24,99.1
Middle,Male,Own,Single,Close,Low,2,56700,18,53.6
Old,Male,Rent,Married,Close,High,0,90200,18,218.3
Young,Male,Rent,Single,Close,NA,1,26100,6,49.4
Young,Female,Rent,Single,Close,Low,0,15900,18,50.3
Young,Female,Rent,Single,Close,Low,3,12700,12,8.7
Middle,Male,Rent,Single,Close,NA,0,43200,24,91.7
Middle,Female,Rent,Married,Close,NA,1,114100,24,197.6
Middle,Male,Own,Married,Close,Low,3,96100,12,31.6
Middle,Male,Own,Married,Close,NA,0,97200,12,163.4
Middle,Male,Own,Married,Far,High,2,82400,24,203.5
Old,Male,Own,Single,Far,High,0,62000,24,329.3
Young,Female,Rent,Single,Close,Low,1,13400,12,14.3
Middle,Male,Own,Married,Close,Low,3,108200,12,63.5
Young,Female,Own,Married,Close,High,0,76200,12,97.9
Middle,Male,Rent,Married,Close,High,1,81800,18,183.8
Young,Female,Rent,Single,Far,Low,0,12000,6,26.4
Middle,Male,Own,Married,Close,NA,0,76100,6,71.9
Middle,Male,Own,Married,Close,High,1,82100,18,130.8
Old,Female,Own,Married,Close,High,0,103300,24,337.8
Young,Male,Rent,Single,Close,NA,1,14200,24,40
Middle,Female,Own,Single,Far,High,0,47500,6,84.7
Young,Female,Rent,Single,Close,Low,1,31300,6,35.7
Young,Female,Rent,Married,Far,NA,1,32700,18,127.6
Middle,Male,Own,Married,Close,High,0,72200,24,249.2
Middle,Female,Own,Married,Close,Medium,2,107600,12,151.2
Middle,Male,Own,Married,Close,Medium,2,109900,12,87
Middle,Female,Own,Married,Close,Medium,2,65400,24,93.8
Old,Female,Own,Single,Close,NA,0,43300,12,158.4
Old,Female,Own,Single,Close,Medium,0,51900,12,114.8
Middle,Female,Own,Married,Far,High,0,80600,24,284
Middle,Female,Rent,Single,Close,Medium,0,42700,12,82.7
Young,Male,Rent,Single,Far,NA,0,19000,12,42.8
Young,Female,Rent,Single,Close,Low,1,14500,6,18.3
Middle,Female,Own,Married,Close,NA,1,68200,6,81.8
Young,Male,Rent,Married,Close,Medium,0,36700,12,73.1
Old,Male,Own,Married,Far,High,0,54600,24,216.3
Middle,Male,Own,Married,Close,Medium,1,65900,12,108.1
Young,Male,Own,Single,Far,NA,0,39600,12,108.5
Young,Male,Rent,Married,Far,NA,3,67300,6,121.2
Middle,Male,Own,Single,Close,NA,1,59700,18,142.2
Middle,Female,Own,Married,Far,High,2,102800,18,223.8
Middle,Female,Rent,Single,Close,NA,0,34700,18,161.5
Middle,Male,Own,Single,Close,NA,3,50600,6,71.3
Middle,Male,Rent,Married,Close,Medium,2,106700,6,60.7
Middle,Male,Rent,Single,Close,Medium,1,53900,6,73.5
Young,Female,Rent,Married,Close,Low,2,25500,6,13.9
Young,Male,Rent,Married,Far,Medium,1,46300,18,135.7
Old,Male,Own,Married,Close,Medium,0,55500,18,85.8
Young,Female,Own,Single,Close,NA,3,27800,12,40.8
Middle,Male,Own,Married,Close,NA,1,118600,12,155.3
Middle,Female,Own,Married,Close,NA,3,130700,6,207
Old,Male,Rent,Single,Close,Medium,0,42800,12,92.2
Middle,Female,Own,Married,Far,High,1,118300,12,250.2
Young,Female,Rent,Single,Far,NA,2,25600,18,42.6
Middle,Male,Rent,Married,Close,NA,2,63500,24,232.1
Old,Female,Own,Single,Close,Medium,0,30900,18,86.2
Middle,Male,Own,Single,Close,NA,1,55900,24,255.5
Middle,Male,Own,Single,Far,NA,0,53900,12,118.6
Old,Male,Own,Married,Close,High,0,84300,24,284.2
Old,Male,Own,Single,Close,Medium,1,53400,12,88.6
Middle,Male,Own,Married,Close,High,1,96900,12,142
Middle,Male,Rent,Single,Far,NA,1,55800,6,82.1
Young,Female,Rent,Married,Close,Low,1,25900,6,24.2
Young,Female,Rent,Single,Close,Low,1,22000,12,47.2
Middle,Female,Rent,Married,Close,Medium,2,96700,12,123.1
Middle,Female,Rent,Single,Close,NA,1,40200,12,88.1
Old,Male,Own,Married,Close,Low,0,26800,12,43.5
Young,Female,Rent,Single,Close,Low,2,16700,12,10.8
Young,Female,Rent,Married,Close,Low,2,40900,18,57.6
Young,Male,Rent,Married,Far,NA,3,41500,24,131.4
Young,Male,Rent,Single,Close,NA,0,20900,6,29.6
Young,Female,Rent,Married,Close,Medium,2,69700,6,58.4
Middle,Male,Rent,Single,Close,High,0,61800,24,115.6
Middle,Male,Own,Married,Close,High,1,102500,24,246.4
Middle,Female,Own,Married,Close,NA,3,48900,18,91.5
Middle,Male,Own,Single,Close,NA,0,60300,24,209.1
Young,Male,Rent,Married,Far,High,0,41600,24,169
Middle,Male,Own,Single,Close,Medium,1,73700,12,127.4
Young,Female,Rent,Single,Close,NA,1,27000,24,101.2
Middle,Female,Rent,Single,Close,Medium,0,43700,12,95
Young,Male,Rent,Single,Close,NA,2,10200,12,33.3
Middle,Female,Own,Married,Close,Medium,2,63300,24,67.9
Young,Female,Own,Single,Far,Medium,2,33200,12,60.7
Old,Female,Own,Married,Far,High,0,78800,18,339.8
Middle,Male,Own,Married,Close,High,0,82500,6,85.9
Middle,Male,Own,Single,Far,High,2,80800,18,244.4
Middle,Male,Own,Married,Close,Medium,2,88100,24,107.8
Middle,Male,Rent,Married,Far,High,3,124800,18,253.7
Young,Male,Own,Single,Close,Medium,0,31900,6,61.6
Middle,Female,Own,Single,Close,NA,3,53300,6,50.8
Old,Male,Own,Married,Far,Low,0,15400,6,29.7
Middle,Male,Own,Married,Close,NA,0,70200,6,158.3
Young,Female,Rent,Single,Close,Low,3,23000,6,7.9
Middle,Female,Own,Married,Close,Medium,2,82400,18,65.7
Middle,Female,Own,Married,Close,High,0,97900,24,214.9
Old,Female,Rent,Married,Far,High,0,88400,18,363.2
Middle,Female,Own,Married,Close,High,0,86900,18,223
Middle,Female,Own,Single,Close,Medium,1,45100,12,44.8
Middle,Male,Rent,Single,Close,Low,3,41800,24,30.1
Old,Male,Own,Married,Close,High,0,74800,18,196.8
Middle,Female,Rent,Married,Close,Medium,1,73000,6,49
Middle,Male,Own,Married,Close,High,1,118500,24,306.3
Middle,Male,Own,Single,Close,Low,3,65300,6,19.3
Middle,Female,Rent,Married,Close,Medium,2,66300,12,54.4
Middle,Male,Own,Married,Far,High,1,103900,24,266.6
Middle,Female,Own,Married,Close,High,0,71900,18,184.6
Middle,Male,Own,Married,Far,NA,1,86100,12,125.5
Middle,Male,Own,Married,Close,High,1,96300,12,108.1
Young,Female,Rent,Single,Close,NA,3,10200,6,19.9
Middle,Male,Own,Married,Close,NA,2,96300,18,391.6
Old,Female,Own,Single,Far,Low,1,24000,6,35.7
Middle,Female,Rent,Married,Close,Medium,0,46700,24,98.3
Middle,Female,Rent,Single,Close,NA,2,53700,12,119.4
Middle,Male,Rent,Married,Close,NA,2,108300,12,222.4
Young,Female,Rent,Single,Close,Low,1,12100,6,9
Young,Male,Rent,Married,Close,NA,0,36600,6,58.7
Old,Male,Own,Married,Close,High,0,66300,12,108.8
Young,Female,Own,Single,Close,NA,1,33400,6,61.7
Middle,Male,Own,Married,Far,NA,1,70000,6,122.7
Middle,Female,Own,Single,Close,Medium,1,47900,24,66.2
Middle,Female,Rent,Married,Close,Low,2,40500,18,62.2
Old,Male,Own,Single,Close,High,0,69100,12,147.7
Young,Female,Rent,Single,Close,NA,1,13300,6,23.6
Middle,Female,Rent,Married,Far,High,1,75800,12,183
Middle,Female,Rent,Married,Close,Medium,0,48600,24,158.3
Old,Female,Own,Single,Close,Medium,0,39600,12,61
Young,Female,Rent,Single,Close,Low,0,11700,12,19.3
Young,Male,Rent,Married,Close,Medium,1,52600,12,105.2
Young,Male,Rent,Single,Close,NA,3,14600,6,30.7
Old,Male,Own,Married,Close,High,0,123000,24,367.1
Old,Female,Rent,Married,Far,High,0,64600,18,220.6
Middle,Female,Own,Single,Far,Medium,2,34600,18,74.8
Middle,Male,Own,Married,Close,High,0,74500,6,148.1
Old,Male,Own,Married,Close,NA,0,56600,24,160.7
Old,Female,Rent,Single,Close,NA,1,37000,6,63.2
Young,Female,Rent,Single,Far,Low,1,18400,6,30.3
Young,Male,Rent,Single,Close,Low,0,25000,6,26.4
Middle,Male,Own,Married,Far,High,1,61400,24,157.5
Middle,Male,Own,Married,Close,Medium,2,76400,18,88.1
Young,Male,Own,Married,Close,Medium,0,55100,18,143.9
Old,Female,Own,Married,Far,NA,0,22800,12,45.2
Old,Female,Own,Married,Close,Low,1,10100,6,9.3
Young,Male,Rent,Single,Close,Low,0,17800,18,29.2
Middle,Female,Own,Married,Close,NA,1,59100,6,142.6
Young,Female,Rent,Single,Far,Low,2,19700,6,33
Middle,Male,Own,Married,Far,High,0,73800,24,312
Middle,Male,Own,Married,Far,High,1,113300,18,515.1
Middle,Male,Own,Married,Far,NA,2,118400,12,394.1
Middle,Male,Own,Married,Close,NA,1,92300,24,214.1
Young,Male,Rent,Single,Close,NA,0,11200,6,10.6
Young,Female,Rent,Married,Far,Medium,0,30100,12,53
Middle,Female,Own,Single,Close,Medium,1,43500,12,50
Middle,Male,Own,Married,Close,High,0,97500,18,283.7
Old,Male,Own,Married,Close,Medium,0,54600,24,124.6
Middle,Male,Rent,Single,Far,NA,1,42500,6,79.8
Middle,Male,Own,Single,Close,NA,0,82800,6,154.4
Old,Male,Own,Married,Far,High,0,62300,24,264.4
Young,Male,Rent,Single,Far,NA,2,21900,6,19.2
Middle,Female,Rent,Single,Far,Low,3,35600,18,86.5
Middle,Male,Own,Married,Close,High,0,96900,6,115.9
Young,Female,Rent,Married,Close,NA,1,36900,18,148
Middle,Female,Rent,Married,Close,High,1,93500,18,142.6
Middle,Male,Own,Married,Close,NA,1,97300,12,304.8
Young,Male,Rent,Single,Close,Low,0,21900,12,27.6
Middle,Male,Rent,Single,Close,High,0,63000,24,191
Young,Female,Rent,Single,Close,NA,3,11500,6,15.7
Middle,Male,Own,Single,Close,Low,2,44600,6,23.6
Young,Female,Rent,Single,Close,NA,1,21900,12,57.6
Middle,Male,Rent,Single,Far,Medium,1,45100,12,79.4
Old,Female,Own,Married,Close,High,0,74900,12,147.4
Young,Male,Rent,Single,Close,Low,0,14200,6,25
Young,Female,Rent,Single,Far,NA,2,23200,24,78.8
Old,Male,Own,Married,Close,NA,0,73300,12,169.4
Old,Male,Own,Married,Far,High,0,41300,24,198.5
Old,Female,Own,Single,Far,Medium,0,32700,24,125.2
Old,Female,Own,Single,Close,NA,0,35200,12,82.7
Young,Female,Rent,Single,Close,NA,0,13100,18,31.4
Middle,Male,Own,Married,Close,High,1,97400,6,88
Young,Female,Rent,Single,Far,Low,2,23100,6,46.6
Middle,Male,Own,Single,Close,Low,3,49200,12,21
Middle,Male,Own,Single,Far,NA,1,45000,18,90.2
Middle,Male,Own,Married,Close,High,0,87200,18,127.4
Middle,Male,Own,Single,Close,NA,1,49900,24,163.1
Middle,Male,Own,Married,Close,High,0,66900,12,122
Middle,Female,Own,Single,Close,Medium,1,47600,12,80.1
Middle,Female,Own,Single,Close,NA,0,47900,12,109
Middle,Male,Own,Single,Close,Medium,0,59400,18,169.9
Middle,Female,Rent,Single,Close,Low,2,32700,6,27.3
Middle,Male,Rent,Single,Close,Low,1,34200,18,52.3
Middle,Male,Own,Married,Close,NA,0,96600,12,143.7
Middle,Female,Own,Married,Close,High,1,126300,6,188.8
Young,Male,Rent,Single,Close,NA,1,31600,12,47.6
Middle,Female,Own,Married,Far,High,3,108100,18,263.2
Middle,Female,Rent,Single,Close,Low,3,43300,24,32.6
Old,Female,Rent,Single,Far,Low,0,17900,6,44.6
Middle,Male,Own,Single,Far,High,1,50100,18,107.1
Old,Female,Own,Married,Close,High,0,74700,12,169.9
Old,Male,Rent,Married,Close,Medium,0,60000,6,96.6
Young,Male,Own,Single,Close,NA,0,33400,12,56.7
Middle,Female,Rent,Married,Close,NA,0,68800,6,165.8
Middle,Female,Rent,Single,Close,Low,2,25700,6,17.3
Middle,Male,Own,Married,Close,High,0,83700,24,334.4
Middle,Male,Rent,Single,Close,Medium,0,50500,12,102.9
Young,Female,Rent,Single,Close,Low,0,17300,12,34.5
Middle,Male,Own,Single,Close,NA,0,45800,6,71.2
Old,Male,Own,Married,Close,High,0,108900,12,184.1
Middle,Female,Rent,Married,Close,Low,2,60500,6,40.9
Old,Female,Own,Married,Far,High,0,84100,18,271
Young,Male,Rent,Married,Far,Medium,0,25100,12,59.2
Middle,Male,Own,Married,Close,NA,1,69900,18,210.1
Middle,Male,Own,Married,Close,NA,0,97100,12,147.3
Middle,Female,Own,Married,Close,Medium,2,72200,18,71.5
