Blood_Erythrogenin_Level,Cell_Reproduction_Rate,Class
6136,0.624137634,Progenitor-Virus
10799,1.087628751,Progenitor-Virus
8152,1.711831184,Progenitor-Virus
9924,0.462739221,Progenitor-Virus
7473,0.364388224,Progenitor-Virus
7718,1.480299296,Progenitor-Virus
8021,0.615985223,Progenitor-Virus
11884,0.332588361,Progenitor-Virus
9165,1.906508745,Progenitor-Virus
10733,1.52212465,Progenitor-Virus
12341,0.658721097,Progenitor-Virus
12819,1.235287628,Progenitor-Virus
7925,1.841061789,Progenitor-Virus
11275,0.57304705,Progenitor-Virus
7767,1.296311388,Progenitor-Virus
10116,1.287762185,Progenitor-Virus
11497,1.427714493,Progenitor-Virus
16338,0.505946174,Progenitor-Virus
9209,2.060686921,Progenitor-Virus
17725,0.174202338,Progenitor-Virus
19365,0.738432305,Progenitor-Virus
5296,1.181400467,Progenitor-Virus
5543,0.563680765,Progenitor-Virus
12554,0.679513939,Progenitor-Virus
12487,1.926351459,Progenitor-Virus
10524,0.885147057,Progenitor-Virus
5583,0.772184156,Progenitor-Virus
12464,1.868874426,Progenitor-Virus
12431,2.151766399,Progenitor-Virus
6568,1.737508882,Progenitor-Virus
9991,0.530594386,Progenitor-Virus
8512,1.453589425,Progenitor-Virus
9490,0.956103082,Progenitor-Virus
10704,2.177402926,Progenitor-Virus
8151,1.097828595,Progenitor-Virus
7539,1.102491529,Progenitor-Virus
11159,0.46434613,Progenitor-Virus
12824,0.923529217,Progenitor-Virus
17036,0.820300843,Progenitor-Virus
11435,0.022182709,Progenitor-Virus
5967,2.041877777,Progenitor-Virus
10495,1.733029653,Progenitor-Virus
8151,0.123555267,Progenitor-Virus
8425,0.773909048,Progenitor-Virus
9971,0.368490886,Progenitor-Virus
7083,0.46504904,Progenitor-Virus
10375,1.820872334,Progenitor-Virus
7569,1.498183958,Progenitor-Virus
12823,0.652050644,Progenitor-Virus
12472,0.521607533,Progenitor-Virus
15605,1.113910344,Progenitor-Virus
12651,0.272090786,Progenitor-Virus
12217,0.605036318,Progenitor-Virus
12508,0.321342633,Progenitor-Virus
15910,1.857857305,Progenitor-Virus
19139,0.131474023,Progenitor-Virus
9477,0.071993498,Progenitor-Virus
5409,1.850259506,Progenitor-Virus
11223,0.445969556,Progenitor-Virus
24606,1.823661455,Neo-t Virus
26174,1.174523129,Neo-t Virus
21367,1.302275141,Neo-t Virus
29575,1.201115707,Neo-t Virus
23457,1.698017889,Neo-t Virus
29929,1.133414993,Neo-t Virus
24597,1.001892351,Neo-t Virus
20546,1.706300069,Neo-t Virus
20952,1.066067339,Neo-t Virus
24053,1.039008647,Neo-t Virus
28571,1.716194734,Neo-t Virus
23537,1.724893552,Neo-t Virus
23679,1.414496347,Neo-t Virus
25707,1.759318914,Neo-t Virus
21067,1.211069983,Neo-t Virus
27687,2.110337819,Neo-t Virus
20453,1.759237863,Neo-t Virus
22406,1.866340522,Neo-t Virus
29467,1.517561758,Neo-t Virus
24535,1.701514931,Neo-t Virus
24089,1.417053535,Neo-t Virus
21182,1.711864571,Neo-t Virus
25657,1.399795797,Neo-t Virus
27448,1.380461916,Neo-t Virus
21454,1.330615879,Neo-t Virus
28214,1.871938382,Neo-t Virus
25238,1.638129162,Neo-t Virus
20301,1.979653886,Neo-t Virus
25467,1.910045837,Neo-t Virus
22431,1.105588508,Neo-t Virus
25412,2.089097153,Neo-t Virus
24486,1.81942177,Neo-t Virus
22204,1.642065254,Neo-t Virus
21243,1.02593879,Neo-t Virus
21807,1.845887822,Neo-t Virus
24726,1.616778773,Neo-t Virus
26491,1.642400271,Neo-t Virus
26029,1.151209131,Neo-t Virus
22684,1.232536543,Neo-t Virus
27810,1.011523177,Neo-t Virus
21851,2.070228545,Neo-t Virus
20443,1.749056854,Neo-t Virus
20957,1.627433942,Neo-t Virus
21004,1.469218502,Neo-t Virus
26988,2.00494832,Neo-t Virus
29020,1.449558082,Neo-t Virus
23966,1.280027951,Neo-t Virus
24219,1.104751268,Neo-t Virus
29746,1.978123707,Neo-t Virus
25165,1.940152553,Neo-t Virus
20011,2.095080843,Neo-t Virus
22105,1.680749903,Neo-t Virus
23769,1.411131085,Neo-t Virus
29739,1.840043326,Neo-t Virus
23162,2.118736281,Neo-t Virus
27910,1.731351958,Neo-t Virus
28118,1.688191217,Neo-t Virus
20106,1.500541043,Neo-t Virus
25842,1.308533681,Neo-t Virus
22818,1.227822614,Neo-t Virus
27405,1.9134799,Neo-t Virus
26962,1.183636539,Neo-t Virus
28050,1.678043773,Neo-t Virus
23553,1.961660352,Neo-t Virus
23413,2.165183201,Neo-t Virus
22383,1.071262325,Neo-t Virus
29033,2.011151647,Neo-t Virus
29680,1.574482196,Neo-t Virus
28023,1.510076305,Neo-t Virus
29721,1.1355627,Neo-t Virus
29899,1.848186332,Neo-t Virus
22400,1.97355946,Neo-t Virus
20919,1.59669945,Neo-t Virus
22190,1.157547223,Neo-t Virus
20741,2.038745304,Neo-t Virus
25006,1.450618082,Neo-t Virus
28015,1.456159111,Neo-t Virus
28496,1.235071426,Neo-t Virus
29937,1.998751865,Neo-t Virus
23921,1.942888316,Neo-t Virus
24584,1.077759131,Neo-t Virus
26965,1.945247284,Neo-t Virus
22723,1.329828414,Neo-t Virus
24093,1.415265926,Neo-t Virus
21825,1.652770561,Neo-t Virus
26816,1.357452814,Neo-t Virus
27240,1.647156963,Neo-t Virus
28424,1.008455942,Neo-t Virus
23739,1.737659783,Neo-t Virus
21528,1.189047159,Neo-t Virus
25550,1.989036794,Neo-t Virus
20268,1.308129592,Neo-t Virus
25542,2.036407715,Neo-t Virus
27084,2.082439828,Neo-t Virus
28417,1.935461816,Neo-t Virus
22520,1.270600076,Neo-t Virus
28828,1.373408669,Neo-t Virus
26873,1.38783982,Neo-t Virus
28467,2.143671637,Neo-t Virus
27674,2.125045383,Neo-t Virus
